country,year,life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,co2_per_capita,material_footprint
Turkey,2015,70.62,13.35,17.28,23447.0,9.684,16.657
Greece,2015,70.71,14.14,18.45,23638.0,9.934,16.148
Switzerland,2015,83.32,7.14,11.59,64095.0,4.72,17.638
Austria,2015,72.49,7.99,12.1,27482.0,11.162,19.548
New Zealand,2015,73.61,9.13,13.24,28455.0,12.504,20.139
Ireland,2015,74.98,10.19,13.9,30807.0,1.476,21.477
Luxembourg,2015,75.97,10.79,14.63,31233.0,2.436,23.225
Iceland,2015,76.79,12.04,16.01,33352.0,3.157,24.954
Estonia,2015,77.84,12.88,16.8,33389.0,3.723,26.65
Latvia,2015,79.49,13.95,18.12,36727.0,5.134,27.7
Lithuania,2015,79.96,6.81,10.33,8033.0,5.375,3.829
Slovenia,2015,80.81,7.78,12.29,9668.0,6.298,5.431
Serbia,2015,82.02,8.83,13.28,11119.0,6.879,6.363
Bosnia,2015,82.74,9.72,14.0,12977.0,7.569,7.728
Macedonia,2015,83.8,10.9,14.72,13758.0,8.713,8.581
Montenegro,2015,85.08,11.99,15.92,15219.0,9.336,10.227
Uruguay,2015,86.15,12.8,16.83,17255.0,9.784,11.383
Panama,2015,86.8,14.11,17.89,17832.0,10.558,12.418
Venezuela,2015,88.08,6.82,11.01,19335.0,11.876,13.106
Dominican Republic,2015,88.8,8.01,11.75,21335.0,13.083,14.544
Guatemala,2015,60.25,8.77,12.93,23663.0,1.389,15.617
Honduras,2015,61.17,9.96,14.07,24204.0,2.306,17.12
Nicaragua,2015,62.35,11.05,15.15,25786.0,3.055,18.161
Haiti,2015,63.12,11.92,16.0,28641.0,4.002,19.408
Jamaica,2015,64.36,12.92,16.31,28415.0,4.436,20.581
Trinidad and Tobago,2015,65.01,14.34,18.43,30366.0,5.637,20.541
Cameroon,2015,66.07,7.15,10.71,32732.0,6.364,22.911
Ivory Coast,2015,67.19,8.45,12.51,33666.0,7.002,23.778
Mozambique,2015,68.25,8.83,12.85,34666.0,8.014,25.856
Uganda,2015,69.31,9.9,13.82,35786.0,8.584,27.103
Rwanda,2015,70.23,10.82,15.08,8217.0,9.618,4.225
Zambia,2015,70.77,11.75,15.22,9784.0,10.502,5.191
Zimbabwe,2015,72.08,12.77,17.51,11028.0,11.136,6.539
Malawi,2015,73.14,14.04,17.81,12618.0,12.572,7.907
Cuba,2016,80.08,7.0,10.7,7781.0,2.755,6.923
Costa Rica,2016,79.29,8.41,12.36,16063.0,1.501,7.883
Sri Lanka,2016,75.75,9.11,12.73,10915.0,0.841,5.255
Albania,2016,63.12,9.8,13.73,12632.0,3.534,7.488
Armenia,2016,64.13,11.24,15.79,14515.0,4.612,8.408
Georgia,2016,65.97,12.11,16.12,15693.0,5.483,9.857
Ecuador,2016,66.03,12.99,16.98,17015.0,6.115,11.136
Tunisia,2016,67.12,14.4,17.61,19104.0,7.315,11.529
Moldova,2016,68.1,7.03,10.6,19889.0,7.587,14.215
Ukraine,2016,69.48,8.35,12.57,21215.0,8.513,14.917
Thailand,2016,69.83,9.24,13.17,23028.0,9.653,16.113
Colombia,2016,71.09,10.33,14.01,25002.0,10.433,16.94
Peru,2016,72.3,10.85,15.13,26104.0,10.876,18.879
Bolivia,2016,72.99,11.82,15.35,28033.0,11.393,20.532
Paraguay,2016,73.58,13.44,17.5,29144.0,12.442,20.949
El Salvador,2016,75.19,14.32,18.35,30792.0,1.434,21.862
Vietnam,2016,76.29,6.76,10.35,32676.0,2.262,22.972
Philippines,2016,77.21,8.17,12.01,33179.0,3.068,23.584
Indonesia,2016,78.32,8.76,13.07,35531.0,3.88,26.255
Egypt,2016,79.7,10.3,13.75,35766.0,4.562,26.721
Morocco,2016,80.36,10.95,15.01,8079.0,5.349,3.731
India,2016,68.42,11.83,15.54,6326.0,1.699,4.755
Bangladesh,2016,82.35,13.14,16.88,11354.0,6.927,6.323
Pakistan,2016,83.97,14.08,18.43,12524.0,7.842,7.904
Nigeria,2016,54.31,7.46,11.67,5440.0,0.663,3.811
Ethiopia,2016,65.49,7.79,11.57,1892.0,0.1,2.854
Kenya,2016,86.25,8.83,12.95,17408.0,10.423,11.463
Tanzania,2016,87.45,10.19,14.17,18085.0,11.193,12.377
Ghana,2016,88.28,10.84,14.52,20621.0,11.836,13.778
Senegal,2016,89.21,12.11,16.39,21478.0,12.687,14.495
France,2016,82.57,13.04,17.1,41798.0,5.657,18.585
Germany,2016,81.04,14.01,18.45,47385.0,9.641,20.251
UK,2016,81.28,7.28,11.3,42074.0,6.349,19.286
USA,2016,79.69,8.03,11.89,59886.0,17.232,26.673
Canada,2016,64.07,9.04,12.64,28667.0,15.08,27.744
Australia,2016,65.19,10.15,14.61,30091.0,15.805,35.271
Japan,2016,83.99,11.23,14.9,40506.0,9.497,19.993
South Korea,2016,67.29,12.59,16.4,35818.0,12.02,23.893
Spain,2016,68.01,13.34,17.76,33812.0,7.653,25.862
Italy,2016,69.03,14.23,18.29,34139.0,9.054,28.144
Sweden,2016,82.42,7.02,11.11,8254.0,4.539,4.141
Norway,2016,82.45,7.94,11.53,64250.0,8.242,27.721
Finland,2016,72.04,9.14,13.14,11461.0,11.891,6.198
Denmark,2016,73.05,10.31,14.51,13162.0,12.058,7.418
Netherlands,2016,74.38,11.32,15.57,14342.0,13.056,9.009
Belgium,2016,75.61,12.23,16.18,15745.0,1.504,9.655
Portugal,2016,76.31,13.02,17.03,17635.0,2.263,11.116
Poland,2016,76.79,14.25,18.44,19500.0,3.021,12.382
Czech Republic,2016,78.27,7.42,11.39,20312.0,3.921,13.576
Hungary,2016,79.07,8.14,12.46,21259.0,4.669,14.389
Romania,2016,80.56,8.8,12.63,23374.0,5.708,15.868
Bulgaria,2016,81.03,10.48,14.04,23623.0,6.333,16.841
Croatia,2016,81.89,11.24,15.31,25907.0,6.777,18.782
Slovakia,2016,83.4,12.08,16.63,27111.0,7.488,19.093
China,2016,76.29,13.15,17.08,15306.0,7.168,14.715
Brazil,2016,75.18,14.32,18.43,14328.0,2.391,11.352
Mexico,2016,86.39,7.37,11.42,17441.0,10.222,24.102
Argentina,2016,87.0,8.46,12.45,18656.0,11.093,23.801
Chile,2016,88.45,8.97,12.84,33877.0,11.689,23.638
South Africa,2016,62.82,10.25,14.49,12302.0,12.282,26.662
Iran,2016,60.2,10.87,15.32,8340.0,1.44,3.903
Iraq,2016,61.26,11.69,15.62,9570.0,2.181,5.056
Algeria,2016,62.74,13.23,17.06,11326.0,3.18,6.478
Libya,2016,63.22,13.97,18.18,12798.0,3.955,7.645
Saudi Arabia,2016,74.71,6.99,11.39,53409.0,20.345,21.543
UAE,2016,77.82,8.14,11.94,65561.0,22.828,30.788
Qatar,2016,66.36,8.99,12.98,17928.0,40.866,11.247
Kuwait,2016,67.21,10.12,14.31,18322.0,24.261,11.679
Singapore,2016,68.32,11.23,15.08,20830.0,7.559,12.903
Malaysia,2016,69.27,12.31,16.81,21503.0,8.932,14.683
Turkey,2016,70.15,13.28,17.47,22475.0,9.871,16.562
Greece,2016,71.01,14.18,18.33,24828.0,10.08,16.753
Switzerland,2016,83.59,7.33,11.5,63726.0,4.554,16.728
Austria,2016,73.54,7.75,11.64,27084.0,11.388,20.183
New Zealand,2016,74.06,9.17,13.16,29477.0,12.679,19.899
Ireland,2016,75.5,10.0,13.53,30439.0,1.518,22.461
Luxembourg,2016,76.1,11.03,14.93,33529.0,2.276,23.399
Iceland,2016,77.51,12.15,16.07,33568.0,3.043,24.273
Estonia,2016,78.42,13.11,17.33,35143.0,3.859,23.965
Latvia,2016,79.47,14.17,18.47,34586.0,4.944,26.588
Lithuania,2016,80.53,6.89,11.08,8031.0,5.347,4.13
Slovenia,2016,81.14,8.14,12.4,9794.0,6.278,5.157
Serbia,2016,82.92,9.09,13.15,11431.0,7.285,6.528
Bosnia,2016,83.39,9.87,14.36,12413.0,7.922,7.328
Macedonia,2016,84.18,11.17,15.26,14318.0,9.071,8.82
Montenegro,2016,85.13,12.29,16.65,15319.0,9.62,10.11
Uruguay,2016,86.11,13.38,17.33,17243.0,10.197,11.105
Panama,2016,86.87,13.81,18.29,18387.0,10.72,11.499
Venezuela,2016,88.01,6.84,11.33,20604.0,11.604,14.419
Dominican Republic,2016,89.49,8.04,11.29,22685.0,12.121,13.969
Guatemala,2016,60.51,9.59,14.0,23459.0,1.477,16.31
Honduras,2016,61.43,10.16,14.19,24669.0,2.198,16.955
Nicaragua,2016,61.69,11.08,14.78,25626.0,3.067,19.068
Haiti,2016,63.48,11.79,15.49,28217.0,3.735,19.368
Jamaica,2016,64.37,12.91,16.94,28426.0,4.565,20.9
Trinidad and Tobago,2016,64.72,14.19,18.18,31037.0,5.487,22.8
Cameroon,2016,66.24,7.01,11.05,32548.0,6.259,23.128
Ivory Coast,2016,66.99,7.97,11.55,34872.0,6.785,23.793
Mozambique,2016,67.98,9.28,13.19,36073.0,7.69,25.714
Uganda,2016,68.95,10.53,14.17,36926.0,8.815,27.033
Rwanda,2016,70.14,11.07,15.09,8176.0,9.725,4.165
Zambia,2016,71.03,11.83,15.8,10190.0,10.002,5.356
Zimbabwe,2016,72.7,12.99,17.16,11558.0,10.924,6.261
Malawi,2016,73.03,13.9,17.7,12394.0,11.862,7.324
Cuba,2017,79.87,6.89,10.99,8127.0,2.533,6.676
Costa Rica,2017,80.37,7.96,12.46,16534.0,1.466,8.186
Sri Lanka,2017,75.87,9.22,13.38,11197.0,0.805,4.684
Albania,2017,63.37,10.02,13.8,13209.0,3.928,7.539
Armenia,2017,64.07,11.14,15.5,14440.0,4.927,8.704
Georgia,2017,65.46,12.14,16.18,15853.0,5.517,10.087
Ecuador,2017,66.16,12.93,16.38,17573.0,5.991,10.277
Tunisia,2017,67.52,14.7,18.7,19210.0,7.017,12.163
Moldova,2017,68.68,7.14,11.22,20529.0,7.642,13.805
Ukraine,2017,69.35,8.05,12.21,21514.0,8.607,14.596
Thailand,2017,70.73,9.29,13.29,23776.0,9.796,16.068
Colombia,2017,71.4,9.94,13.62,24750.0,10.012,16.904
Peru,2017,72.42,11.31,15.28,26653.0,11.021,17.11
Bolivia,2017,73.12,12.17,15.81,28230.0,12.346,20.117
Paraguay,2017,74.34,13.5,17.54,29204.0,12.366,20.411
El Salvador,2017,75.28,14.23,18.28,30902.0,1.42,22.586
Vietnam,2017,76.68,6.9,10.14,32998.0,2.106,22.844
Philippines,2017,77.05,7.84,12.0,34409.0,2.946,22.303
Indonesia,2017,78.24,9.28,12.83,35528.0,3.798,25.845
Egypt,2017,79.44,10.01,14.36,36784.0,4.596,25.85
Morocco,2017,80.27,11.02,14.97,8674.0,5.174,3.606
India,2017,69.34,12.16,15.96,6525.0,1.667,4.547
Bangladesh,2017,82.6,13.1,17.75,11267.0,7.158,6.257
Pakistan,2017,83.79,14.51,18.52,12712.0,7.909,7.245
Nigeria,2017,55.3,7.23,11.12,5720.0,0.572,3.489
Ethiopia,2017,65.86,8.07,11.75,2118.0,0.1,2.763
Kenya,2017,86.7,9.05,12.62,17910.0,10.1,10.916
Tanzania,2017,87.8,10.31,14.45,19701.0,10.786,12.545
Ghana,2017,88.42,11.25,15.71,20603.0,11.992,13.838
Senegal,2017,89.29,12.03,15.72,21054.0,13.383,14.11
France,2017,82.83,13.14,17.24,43085.0,5.542,18.664
Germany,2017,81.25,14.26,18.18,48911.0,9.438,21.57
UK,2017,81.6,7.43,11.49,40337.0,6.478,18.037
USA,2017,79.04,8.32,12.69,58425.0,16.553,28.389
Canada,2017,64.47,9.72,13.89,28379.0,15.853,28.626
Australia,2017,65.79,10.33,14.29,30153.0,15.203,34.492
Japan,2017,84.03,11.32,15.82,40716.0,9.059,19.864
South Korea,2017,67.76,12.08,16.04,36411.0,11.91,24.675
Spain,2017,68.36,13.28,17.02,34103.0,7.971,25.114
Italy,2017,69.92,14.12,18.19,36053.0,8.23,25.184
Sweden,2017,82.34,7.45,11.29,8809.0,4.324,3.822
Norway,2017,83.16,8.6,13.22,66971.0,8.455,26.669
Finland,2017,72.63,9.09,12.84,11399.0,10.943,6.113
Denmark,2017,73.61,10.39,14.42,13269.0,11.392,7.356
Netherlands,2017,74.18,10.83,14.8,14366.0,13.177,8.767
Belgium,2017,75.09,12.57,16.94,16080.0,1.39,9.512
Portugal,2017,76.29,13.42,17.98,17925.0,2.166,10.624
Poland,2017,77.44,13.85,17.94,18845.0,2.957,11.607
Czech Republic,2017,78.55,7.09,10.74,19251.0,3.797,14.123
Hungary,2017,79.9,8.11,11.93,22102.0,4.459,14.734
Romania,2017,80.63,9.45,13.42,23306.0,5.255,15.403
Bulgaria,2017,81.33,10.27,14.55,24506.0,6.482,16.86
Croatia,2017,82.39,11.05,14.32,26860.0,7.157,18.045
Slovakia,2017,83.42,12.3,15.83,27609.0,7.988,18.662
China,2017,76.59,12.93,17.07,15389.0,7.037,14.496
Brazil,2017,75.18,14.04,18.1,14722.0,2.227,11.121
Mexico,2017,86.53,7.34,11.39,17275.0,9.944,23.06
Argentina,2017,87.08,7.62,11.75,19743.0,10.213,23.461
Chile,2017,88.59,9.61,13.62,34890.0,11.735,26.456
South Africa,2017,63.31,10.04,13.9,12171.0,12.647,27.906
Iran,2017,60.5,11.15,15.06,8150.0,1.44,3.791
Iraq,2017,61.35,12.84,16.93,9757.0,2.171,5.179
Algeria,2017,62.43,12.91,17.19,11253.0,3.174,6.407
Libya,2017,63.27,14.46,18.48,13113.0,3.857,7.207
Saudi Arabia,2017,74.41,7.41,11.31,52972.0,18.55,22.181
UAE,2017,78.12,7.99,11.99,68264.0,22.945,30.714
Qatar,2017,66.08,9.29,13.23,17735.0,40.186,11.87
Kuwait,2017,67.57,10.27,14.32,18769.0,24.649,12.09
Singapore,2017,68.45,11.46,15.16,20856.0,8.112,13.352
Malaysia,2017,68.76,12.08,16.47,21890.0,8.339,14.376
Turkey,2017,70.65,13.31,17.24,23231.0,9.288,15.357
Greece,2017,71.88,14.14,18.5,25645.0,10.508,16.777
Switzerland,2017,83.92,7.2,10.92,64815.0,4.241,18.856
Austria,2017,73.26,8.24,12.33,27758.0,12.009,19.121
New Zealand,2017,74.66,8.93,12.97,30525.0,12.219,20.177
Ireland,2017,75.55,10.24,14.34,31198.0,1.429,22.532
Luxembourg,2017,76.52,11.15,15.35,33616.0,2.191,22.322
Iceland,2017,77.73,12.18,15.52,34468.0,2.95,24.134
Estonia,2017,78.5,13.24,17.45,35095.0,3.86,25.201
Latvia,2017,79.62,14.32,18.04,37693.0,4.524,27.25
Lithuania,2017,80.51,7.57,11.5,8344.0,5.397,3.764
Slovenia,2017,81.64,7.88,11.56,9697.0,6.38,5.267
Serbia,2017,82.37,9.17,13.19,11656.0,6.802,6.246
Bosnia,2017,83.69,10.3,14.36,13150.0,7.159,7.555
Macedonia,2017,84.2,10.83,14.99,14785.0,8.564,8.852
Montenegro,2017,85.88,12.46,16.95,16130.0,9.421,9.319
Uruguay,2017,86.33,13.03,17.68,17340.0,10.238,11.185
Panama,2017,87.41,14.54,18.35,18972.0,10.753,11.709
Venezuela,2017,88.22,7.19,11.06,20123.0,11.298,13.366
Dominican Republic,2017,88.95,8.35,12.38,21273.0,12.482,14.266
Guatemala,2017,60.5,9.47,12.91,23453.0,1.393,16.122
Honduras,2017,61.46,10.05,13.95,24510.0,2.274,17.011
Nicaragua,2017,62.97,11.19,14.98,25613.0,2.832,17.326
Haiti,2017,63.48,12.3,15.83,28392.0,3.743,19.486
Jamaica,2017,64.88,13.38,17.3,28883.0,4.297,20.151
Trinidad and Tobago,2017,65.34,14.0,17.96,30947.0,5.363,21.371
Cameroon,2017,66.45,7.29,10.96,33303.0,6.181,23.013
Ivory Coast,2017,67.61,8.25,12.53,34092.0,6.87,24.465
Mozambique,2017,68.06,9.22,13.21,35254.0,7.77,23.955
Uganda,2017,69.24,10.22,14.27,36150.0,8.93,25.904
Rwanda,2017,70.69,11.29,15.09,8684.0,9.06,3.91
Zambia,2017,71.7,12.07,16.48,9852.0,10.289,5.041
Zimbabwe,2017,72.36,13.36,17.6,11015.0,11.434,5.881
Malawi,2017,73.71,14.43,18.1,12797.0,11.405,7.351
Cuba,2018,79.91,7.46,11.85,8412.0,2.603,6.457
Costa Rica,2018,79.69,8.14,12.43,17117.0,1.391,7.951
Sri Lanka,2018,75.89,9.36,13.11,11693.0,0.737,4.798
Albania,2018,63.76,10.3,14.17,13073.0,3.74,7.216
Armenia,2018,64.52,11.62,15.79,14517.0,4.648,8.412
Georgia,2018,65.95,12.37,16.34,16239.0,5.091,9.362
Ecuador,2018,66.24,13.33,17.85,18359.0,6.271,11.068
Tunisia,2018,67.06,14.19,17.96,18870.0,6.914,11.924
Moldova,2018,68.01,7.45,11.13,20696.0,8.242,12.925
Ukraine,2018,68.84,8.24,12.57,22942.0,8.229,14.721
Thailand,2018,70.46,9.28,14.07,22909.0,9.422,15.924
Colombia,2018,71.93,10.32,14.41,24908.0,10.233,16.723
Peru,2018,72.79,11.23,15.34,26585.0,11.325,18.072
Bolivia,2018,73.07,12.55,16.28,27740.0,11.537,20.108
Paraguay,2018,73.96,13.93,18.24,29729.0,12.529,20.678
El Salvador,2018,75.76,14.43,18.6,31155.0,1.341,21.6
Vietnam,2018,76.54,7.53,11.7,30718.0,2.195,23.036
Philippines,2018,77.59,8.22,12.56,34735.0,2.878,24.398
Indonesia,2018,78.31,9.02,12.84,36204.0,3.862,25.694
Egypt,2018,79.82,10.4,14.21,37415.0,4.663,27.106
Morocco,2018,80.96,11.44,15.55,8771.0,5.346,3.594
India,2018,69.05,12.15,15.95,6583.0,1.607,4.158
Bangladesh,2018,82.03,13.34,17.34,11420.0,7.09,6.28
Pakistan,2018,83.12,14.15,17.92,12865.0,7.947,7.256
Nigeria,2018,54.82,6.9,11.09,5769.0,0.551,3.532
Ethiopia,2018,66.11,8.04,11.13,2306.0,0.1,2.708
Kenya,2018,86.66,9.2,13.44,17269.0,10.297,11.07
Tanzania,2018,87.92,10.85,14.97,18912.0,10.941,11.442
Ghana,2018,88.39,11.22,15.06,20661.0,11.456,13.757
Senegal,2018,89.6,12.3,16.2,22167.0,12.864,14.115
France,2018,82.9,13.24,16.84,41912.0,5.271,19.404
Germany,2018,81.58,14.34,18.59,47471.0,9.36,20.934
UK,2018,81.68,7.18,10.45,41490.0,6.627,18.817
USA,2018,79.69,8.55,12.57,58829.0,16.044,26.642
Canada,2018,64.78,9.54,13.5,29339.0,15.45,28.714
Australia,2018,65.17,9.84,13.68,30355.0,15.015,35.142
Japan,2018,84.26,11.59,15.69,40840.0,9.527,18.824
South Korea,2018,67.91,12.28,16.49,35828.0,11.577,24.699
Spain,2018,68.71,13.12,16.86,35365.0,7.468,26.562
Italy,2018,69.33,14.43,18.33,36022.0,8.408,26.369
Sweden,2018,83.01,7.1,11.32,8518.0,4.319,3.581
Norway,2018,82.13,8.26,12.99,66620.0,8.145,25.892
Finland,2018,72.61,9.41,13.06,11845.0,11.188,6.238
Denmark,2018,73.73,10.3,14.51,13248.0,11.624,7.169
Netherlands,2018,74.63,11.61,15.24,14189.0,12.613,8.513
Belgium,2018,75.65,12.35,16.28,16562.0,1.278,9.451
Portugal,2018,76.57,12.97,16.92,18165.0,2.151,10.978
Poland,2018,77.22,14.18,18.06,18982.0,3.069,12.307
Czech Republic,2018,78.27,7.35,11.5,21056.0,3.935,12.886
Hungary,2018,79.36,8.05,11.98,22301.0,4.689,14.466
Romania,2018,80.5,9.33,13.08,24561.0,5.085,15.789
Bulgaria,2018,82.21,10.3,14.24,24925.0,6.116,17.608
Croatia,2018,81.94,11.61,15.18,26461.0,6.859,18.425
Slovakia,2018,83.12,12.39,17.0,27350.0,7.795,18.911
China,2018,76.83,13.3,17.11,15746.0,7.756,13.819
Brazil,2018,75.82,14.04,17.75,14732.0,2.357,11.121
Mexico,2018,86.51,7.3,10.92,17806.0,10.423,22.585
Argentina,2018,87.46,8.35,12.22,19575.0,11.649,23.919
Chile,2018,88.49,9.17,13.39,35473.0,11.518,26.315
South Africa,2018,64.13,10.18,13.62,12842.0,12.289,27.136
Iran,2018,60.01,11.48,15.12,8717.0,1.351,3.586
Iraq,2018,61.48,12.44,16.47,10211.0,2.286,4.656
Algeria,2018,63.09,13.32,17.05,11307.0,2.932,6.277
Libya,2018,63.56,14.6,18.17,13097.0,3.603,7.383
Saudi Arabia,2018,75.07,7.22,10.43,53811.0,19.302,22.068
UAE,2018,78.07,8.09,12.29,68174.0,21.717,30.492
Qatar,2018,66.45,9.28,13.39,17434.0,37.961,10.911
Kuwait,2018,67.27,10.08,14.29,18675.0,24.84,12.272
Singapore,2018,68.08,11.16,15.52,20208.0,7.64,13.489
Malaysia,2018,69.84,12.25,16.07,22712.0,9.004,14.935
Turkey,2018,70.63,13.14,16.89,23840.0,9.469,16.373
Greece,2018,71.8,14.0,18.31,24611.0,10.031,17.029
Switzerland,2018,84.6,7.92,12.1,64366.0,4.422,18.59
Austria,2018,73.5,8.66,12.73,28374.0,11.988,19.548
New Zealand,2018,74.85,9.18,13.01,28962.0,12.717,20.986
Ireland,2018,75.74,10.63,14.63,31508.0,1.301,21.445
Luxembourg,2018,76.81,11.47,15.38,32554.0,2.045,22.652
Iceland,2018,77.87,12.42,16.57,34133.0,2.951,23.617
Estonia,2018,78.81,13.38,17.53,35232.0,3.498,26.143
Latvia,2018,79.46,14.13,18.34,36814.0,4.699,26.996
Lithuania,2018,80.81,7.03,11.39,8642.0,5.289,3.717
Slovenia,2018,81.07,8.38,12.07,9843.0,5.862,5.074
Serbia,2018,82.41,9.61,13.45,11224.0,6.712,6.337
Bosnia,2018,83.55,10.19,14.24,13225.0,8.015,7.63
Macedonia,2018,84.49,11.03,14.91,14673.0,8.298,8.247
Montenegro,2018,85.7,12.29,16.3,15865.0,9.284,9.423
Uruguay,2018,86.87,13.51,16.95,17284.0,9.688,10.682
Panama,2018,87.57,14.01,17.73,18729.0,11.019,12.126
Venezuela,2018,88.38,7.34,11.17,20491.0,12.347,13.847
Dominican Republic,2018,89.21,8.47,12.71,21606.0,12.862,15.183
Guatemala,2018,60.26,9.12,13.42,23725.0,1.375,15.863
Honduras,2018,61.72,10.03,14.35,25673.0,2.134,16.878
Nicaragua,2018,62.14,11.4,15.57,26568.0,3.055,17.916
Haiti,2018,63.77,12.1,16.09,28004.0,3.776,19.083
Jamaica,2018,64.56,13.47,17.33,28668.0,4.797,21.362
Trinidad and Tobago,2018,65.21,14.44,18.29,31261.0,5.399,21.545
Cameroon,2018,66.36,7.16,10.89,32068.0,6.137,22.402
Ivory Coast,2018,67.8,8.6,12.42,34260.0,7.056,24.446
Mozambique,2018,68.62,9.45,13.59,34734.0,7.956,25.981
Uganda,2018,69.37,10.31,14.51,36947.0,8.83,28.401
Rwanda,2018,70.36,11.02,15.11,8715.0,9.284,3.874
Zambia,2018,71.2,12.44,16.26,10427.0,10.766,4.78
Zimbabwe,2018,72.44,13.47,17.36,11590.0,10.958,5.731
Malawi,2018,73.6,14.16,18.01,13461.0,11.301,7.485
Cuba,2019,80.12,7.34,11.58,8452.0,2.648,6.598
